vars: 196
i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1
s: 3
t: 0.011
c: 9
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1
s: 2
t: 0.007
c: 7
mem: 0.0

i: 0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1
s: 2
t: 0.003
c: 4
mem: 0.0

i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
s: 3
t: 0.013
c: 9
mem: 0.0

i: 0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
s: 3
t: 0.010
c: 8
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
s: 6
t: 0.007
c: 9
mem: 0.0

i: 0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
s: 3
t: 0.011
c: 8
mem: 0.0

i: 0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
s: 6
t: 0.007
c: 9
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.004
c: 5
mem: 0.0

i: 0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1
s: 3
t: 0.006
c: 9
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1
s: 2
t: 0.010
c: 6
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
s: 6
t: 0.013
c: 9
mem: 0.0

i: 0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0
s: 6
t: 0.016
c: 11
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.012
c: 6
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
s: 6
t: 0.016
c: 9
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.006
c: 6
mem: 0.0

i: 0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0
s: 6
t: 0.018
c: 11
mem: 0.0

i: 0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0
s: 4
t: 0.011
c: 8
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.005
c: 6
mem: 0.0

i: 1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1
s: 2
t: 0.009
c: 5
mem: 0.0

i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0
s: 3
t: 0.008
c: 9
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1
s: 2
t: 0.003
c: 4
mem: 0.0

i: 0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0
s: 4
t: 0.012
c: 8
mem: 0.0

i: 0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1
s: 3
t: 0.006
c: 9
mem: 0.0

i: 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
s: 6
t: 0.016
c: 10
mem: 0.0

max time: 0.06
min time: 0.00
avg time: 0.01

avg calls: 7.85
